Date,Portfolio Value
2020-06-29,499.6644863747264
2020-06-30,499.6644863747264
2020-07-01,499.6644863747264
2020-07-02,499.6644863747264
2020-07-06,499.98706148599723
2020-07-07,499.98706148599723
2020-07-08,499.98706148599723
2020-07-09,499.98706148599723
2020-07-10,499.90670746556873
2020-07-13,499.90670746556873
2020-07-14,499.90670746556873
2020-07-15,499.90670746556873
2020-07-16,499.87602340965
2020-07-17,499.87602340965
2020-07-20,499.87602340965
2020-07-21,499.87602340965
2020-07-22,499.8993391577668
2020-07-23,499.8993391577668
2020-07-24,499.8993391577668
2020-07-27,499.8993391577668
2020-07-28,499.8993391577668
2020-07-29,499.8993391577668
2020-07-30,499.8993391577668
2020-07-31,501.1725074415722
2020-08-03,501.1725074415722
2020-08-04,501.1725074415722
2020-08-05,501.1725074415722
2020-08-06,504.4538152790387
2020-08-07,504.4538152790387
2020-08-10,504.4538152790387
2020-08-11,504.4538152790387
2020-08-12,503.7100323384331
2020-08-13,503.7100323384331
2020-08-14,503.7100323384331
2020-08-17,503.7100323384331
2020-08-18,503.32436773671503
2020-08-19,503.32436773671503
2020-08-20,503.32436773671503
2020-08-21,503.32436773671503
2020-08-24,502.8536017634035
2020-08-25,502.8536017634035
2020-08-26,502.8536017634035
2020-08-27,502.8536017634035
2020-08-28,502.8536017634035
2020-08-31,502.8536017634035
2020-09-01,502.8536017634035
2020-09-02,502.8536017634035
2020-09-03,502.8536017634035
2020-09-04,502.8536017634035
2020-09-08,502.8536017634035
2020-09-09,502.8536017634035
2020-09-10,502.8536017634035
2020-09-11,502.8536017634035
2020-09-14,502.8536017634035
2020-09-15,502.8536017634035
2020-09-16,502.9232439342933
2020-09-17,502.9232439342933
2020-09-18,502.9232439342933
2020-09-21,502.9232439342933
2020-09-22,502.85255328642677
2020-09-23,502.85255328642677
2020-09-24,502.85255328642677
2020-09-25,502.85255328642677
2020-09-28,502.8884869974386
2020-09-29,502.8884869974386
2020-09-30,502.8884869974386
2020-10-01,502.8884869974386
2020-10-02,502.8884869974386
2020-10-05,502.8884869974386
2020-10-06,502.8884869974386
2020-10-07,502.8884869974386
2020-10-08,502.8826862817979
2020-10-09,502.8826862817979
2020-10-12,502.8826862817979
2020-10-13,502.8826862817979
2020-10-14,502.8607808622919
2020-10-15,502.8607808622919
2020-10-16,500.83552485580253
2020-10-19,500.83552485580253
2020-10-20,500.8599555972084
2020-10-21,500.8599555972084
2020-10-22,500.52608271250193
2020-10-23,500.52608271250193
2020-10-26,500.52509594378046
2020-10-27,500.52509594378046
2020-10-28,500.52509594378046
2020-10-29,500.52509594378046
2020-10-30,500.540195325179
2020-11-02,500.540195325179
2020-11-03,500.5280810364014
2020-11-04,500.5280810364014
2020-11-05,500.5051748921257
2020-11-06,500.5051748921257
2020-11-09,500.45857809698606
2020-11-10,500.45857809698606
2020-11-11,500.4018958973095
2020-11-12,500.4018958973095
2020-11-13,500.3825025005181
2020-11-16,500.3825025005181
2020-11-17,501.0430418838453
2020-11-18,501.0430418838453
2020-11-19,501.07916053112035
2020-11-20,501.07916053112035
2020-11-23,501.223281221894
2020-11-24,501.223281221894
2020-11-25,501.223281221894
2020-11-27,501.223281221894
2020-11-30,500.4504914796203
2020-12-01,500.4504914796203
2020-12-02,500.4504914796203
2020-12-03,500.4504914796203
2020-12-04,499.4772394138632
2020-12-07,499.4772394138632
2020-12-08,499.4772394138632
2020-12-09,499.4772394138632
2020-12-10,499.4772394138632
2020-12-11,499.4772394138632
2020-12-14,499.4772394138632
2020-12-15,499.4772394138632
2020-12-16,499.4772394138632
2020-12-17,499.4772394138632
2020-12-18,499.4772394138632
2020-12-21,499.4772394138632
2020-12-22,499.4772394138632
2020-12-23,499.4772394138632
2020-12-24,499.4772394138632
2020-12-28,499.4772394138632
2020-12-29,499.4772394138632
2020-12-30,499.4772394138632
2020-12-31,499.49597392583115
2021-01-04,499.49597392583115
2021-01-05,499.49597392583115
2021-01-06,499.49597392583115
2021-01-07,499.49597392583115
2021-01-08,499.49597392583115
2021-01-11,499.49597392583115
2021-01-12,500.44349153701233
2021-01-13,500.44349153701233
2021-01-14,500.44349153701233
2021-01-15,500.44349153701233
2021-01-19,499.07244766596637
2021-01-20,499.07244766596637
2021-01-21,499.07244766596637
2021-01-22,499.07244766596637
2021-01-25,498.50186332532434
2021-01-26,498.50186332532434
2021-01-27,498.50186332532434
2021-01-28,498.50186332532434
2021-01-29,497.8155848945787
2021-02-01,497.8155848945787
2021-02-02,497.8155848945787
2021-02-03,497.8155848945787
2021-02-04,497.8155848945787
2021-02-05,497.8155848945787
2021-02-08,497.8155848945787
2021-02-09,497.8155848945787
2021-02-10,497.8155848945787
2021-02-11,497.8155848945787
2021-02-12,497.8155848945787
2021-02-16,497.75681699723776
2021-02-17,497.75681699723776
2021-02-18,497.75681699723776
2021-02-19,497.75681699723776
2021-02-22,497.6539840166724
2021-02-23,497.6539840166724
2021-02-24,498.649030552446
2021-02-25,498.649030552446
2021-02-26,498.649030552446
2021-03-01,498.649030552446
2021-03-02,496.3174427450982
2021-03-03,496.3174427450982
2021-03-04,496.3174427450982
2021-03-05,496.3174427450982
2021-03-08,496.3174427450982
2021-03-09,496.3174427450982
2021-03-10,496.3174427450982
2021-03-11,496.3174427450982
2021-03-12,496.3174427450982
2021-03-15,496.3174427450982
2021-03-16,496.3174427450982
2021-03-17,495.49344772886207
2021-03-18,495.49344772886207
2021-03-19,495.49344772886207
2021-03-22,495.49344772886207
2021-03-23,494.98459508430244
2021-03-24,495.02727531128903
2021-03-25,495.02727531128903
2021-03-26,495.02727531128903
2021-03-29,492.68323581242566
2021-03-30,492.70452530943106
2021-03-31,492.70452530943106
2021-04-01,492.70452530943106
2021-04-05,492.61752718818207
2021-04-06,492.51127114539594
2021-04-07,492.51127114539594
2021-04-08,492.51127114539594
2021-04-09,492.51127114539594
2021-04-12,492.53047359972896
2021-04-13,492.53047359972896
2021-04-14,492.53047359972896
2021-04-15,492.53047359972896
2021-04-16,492.40521034820995
2021-04-19,492.40521034820995
2021-04-20,492.40521034820995
2021-04-21,492.40521034820995
2021-04-22,492.40521034820995
2021-04-23,492.40521034820995
2021-04-26,492.40521034820995
2021-04-27,492.4006030604214
2021-04-28,492.4006030604214
2021-04-29,492.4006030604214
2021-04-30,492.4006030604214
2021-05-03,492.40524465654295
2021-05-04,492.40524465654295
2021-05-05,492.40524465654295
2021-05-06,492.40524465654295
2021-05-07,492.4017187352624
2021-05-10,492.4017187352624
2021-05-11,492.4017187352624
2021-05-12,492.4017187352624
2021-05-13,492.4040644659191
2021-05-14,492.4040644659191
2021-05-17,492.4040644659191
2021-05-18,492.4040644659191
2021-05-19,492.3890205952622
2021-05-20,492.3890205952622
2021-05-21,492.3890205952622
2021-05-24,492.3890205952622
2021-05-25,492.38565420884754
2021-05-26,492.38565420884754
2021-05-27,492.38565420884754
2021-05-28,492.3683400405697
2021-06-01,492.81908272890087
2021-06-02,492.81908272890087
2021-06-03,492.81908272890087
2021-06-04,492.8578127881242
2021-06-07,492.9333839798818
2021-06-08,492.9333839798818
2021-06-09,492.9333839798818
2021-06-10,492.9775583222736
2021-06-11,492.98340039172433
2021-06-14,492.98340039172433
2021-06-15,492.98340039172433
2021-06-16,493.01965363350416
2021-06-17,493.02171690277044
2021-06-18,493.02171690277044
2021-06-21,493.02171690277044
2021-06-22,493.02171690277044
2021-06-23,493.0305305127588
2021-06-24,493.0305305127588
2021-06-25,493.0305305127588
2021-06-28,493.0305305127588
2021-06-29,493.07242224647587
2021-06-30,493.07242224647587
2021-07-01,493.07242224647587
2021-07-02,493.07242224647587
2021-07-06,493.07242224647587
2021-07-07,493.07242224647587
2021-07-08,493.07242224647587
2021-07-09,493.07242224647587
2021-07-12,493.07242224647587
2021-07-13,493.07242224647587
2021-07-14,493.07242224647587
2021-07-15,493.07242224647587
2021-07-16,493.07242224647587
2021-07-19,493.07242224647587
2021-07-20,493.07242224647587
2021-07-21,493.0643058942972
2021-07-22,492.0217098680777
2021-07-23,492.0217098680777
2021-07-26,492.0217098680777
2021-07-27,492.0217098680777
2021-07-28,491.87408476333354
2021-07-29,491.87408476333354
2021-07-30,491.87408476333354
2021-08-02,491.87408476333354
2021-08-03,491.9161852562731
2021-08-04,491.9161852562731
2021-08-05,491.9161852562731
2021-08-06,491.9161852562731
2021-08-09,491.91182698360586
2021-08-10,491.91182698360586
2021-08-11,491.2579403115331
2021-08-12,491.2579403115331
2021-08-13,491.2457583399258
2021-08-16,491.2457583399258
2021-08-17,490.20275925741976
2021-08-18,490.20275925741976
2021-08-19,490.20275925741976
2021-08-20,490.2692033950993
2021-08-23,489.77579192911884
2021-08-24,489.77579192911884
2021-08-25,489.77579192911884
2021-08-26,489.8127683465641
2021-08-27,489.8121055819205
2021-08-30,489.8121055819205
2021-08-31,489.8121055819205
2021-09-01,489.8711384741667
2021-09-02,489.8711384741667
2021-09-03,489.8711384741667
2021-09-07,489.8711384741667
2021-09-08,489.8711384741667
2021-09-09,489.8711384741667
2021-09-10,489.8711384741667
2021-09-13,489.8711384741667
2021-09-14,489.8711384741667
2021-09-15,489.8711384741667
2021-09-16,489.8711384741667
2021-09-17,489.8711384741667
2021-09-20,489.8711384741667
2021-09-21,489.8711384741667
2021-09-22,489.8711384741667
2021-09-23,489.8711384741667
2021-09-24,489.8711384741667
2021-09-27,489.8711384741667
2021-09-28,489.8711384741667
2021-09-29,489.8711384741667
2021-09-30,489.8711384741667
2021-10-01,489.8711384741667
2021-10-04,489.8711384741667
2021-10-05,489.8711384741667
2021-10-06,489.8711384741667
2021-10-07,489.8711384741667
2021-10-08,489.8711384741667
2021-10-11,489.8711384741667
2021-10-12,489.8735420747813
2021-10-13,489.8735420747813
2021-10-14,489.8735420747813
2021-10-15,489.2726614878271
2021-10-18,489.2726614878271
2021-10-19,489.2726614878271
2021-10-20,489.2726614878271
2021-10-21,489.2726614878271
2021-10-22,489.2726614878271
2021-10-25,489.2726614878271
2021-10-26,489.2726614878271
2021-10-27,489.2726614878271
2021-10-28,489.2726614878271
2021-10-29,489.2726614878271
2021-11-01,489.2726614878271
2021-11-02,489.2726614878271
2021-11-03,489.2726614878271
2021-11-04,489.61598239116574
2021-11-05,490.63128600913353
2021-11-08,490.63128600913353
2021-11-09,490.63128600913353
2021-11-10,490.63128600913353
2021-11-11,491.67289302148737
2021-11-12,491.67289302148737
2021-11-15,491.67289302148737
2021-11-16,491.67289302148737
2021-11-17,492.8762667931449
2021-11-18,492.8762667931449
2021-11-19,492.8762667931449
2021-11-22,492.8762667931449
2021-11-23,492.8762667931449
2021-11-24,492.8762667931449
2021-11-26,492.8762667931449
2021-11-29,492.8762667931449
2021-11-30,492.8762667931449
2021-12-01,492.8762667931449
2021-12-02,491.87815933132026
2021-12-03,491.87815933132026
2021-12-06,491.87815933132026
2021-12-07,491.87815933132026
2021-12-08,492.53893298170874
2021-12-09,492.53893298170874
2021-12-10,492.53893298170874
2021-12-13,492.53893298170874
2021-12-14,492.7619006445345
2021-12-15,492.7619006445345
2021-12-16,492.7619006445345
2021-12-17,492.7619006445345
2021-12-20,492.59544326787324
2021-12-21,492.59544326787324
2021-12-22,492.59544326787324
2021-12-23,492.59544326787324
2021-12-27,493.6396023964118
2021-12-28,493.5537786168533
2021-12-29,493.5537786168533
2021-12-30,493.5537786168533
2021-12-31,493.5537786168533
2022-01-03,493.54728248674604
2022-01-04,493.54728248674604
2022-01-05,493.54728248674604
2022-01-06,493.54728248674604
2022-01-07,493.67961346077374
2022-01-10,493.67961346077374
2022-01-11,493.67961346077374
2022-01-12,493.67961346077374
2022-01-13,493.67961346077374
2022-01-14,493.67961346077374
2022-01-18,493.67961346077374
2022-01-19,493.67961346077374
2022-01-20,493.67961346077374
2022-01-21,493.67961346077374
2022-01-24,493.67961346077374
2022-01-25,493.67961346077374
2022-01-26,493.67961346077374
2022-01-27,493.67961346077374
2022-01-28,493.67961346077374
2022-01-31,493.67961346077374
2022-02-01,493.67961346077374
2022-02-02,493.67961346077374
2022-02-03,493.67961346077374
2022-02-04,493.68530262221634
2022-02-07,493.68530262221634
2022-02-08,493.68530262221634
2022-02-09,493.68530262221634
2022-02-10,493.6784433784344
2022-02-11,493.6784433784344
2022-02-14,493.6784433784344
2022-02-15,493.6784433784344
2022-02-16,493.74528762930527
2022-02-17,493.74528762930527
2022-02-18,493.74528762930527
2022-02-22,493.74528762930527
2022-02-23,493.81846210229014
2022-02-24,493.81846210229014
2022-02-25,493.81846210229014
2022-02-28,493.81846210229014
2022-03-01,493.65642175226355
2022-03-02,493.65642175226355
2022-03-03,493.65642175226355
2022-03-04,493.65642175226355
2022-03-07,493.2924974666588
2022-03-08,493.2924974666588
2022-03-09,493.2924974666588
2022-03-10,493.2924974666588
2022-03-11,492.67152127626537
2022-03-14,492.67152127626537
2022-03-15,492.67152127626537
2022-03-16,492.67152127626537
2022-03-17,492.33922238555937
2022-03-18,492.33922238555937
2022-03-21,492.33922238555937
2022-03-22,492.33922238555937
2022-03-23,492.0500198694622
2022-03-24,492.0500198694622
2022-03-25,492.0500198694622
2022-03-28,492.0500198694622
2022-03-29,492.0500198694622
2022-03-30,492.0500198694622
2022-03-31,492.0500198694622
2022-04-01,492.0500198694622
2022-04-04,492.0500198694622
2022-04-05,492.0500198694622
2022-04-06,492.1770435860123
2022-04-07,492.1770435860123
2022-04-08,492.1770435860123
2022-04-11,492.1770435860123
2022-04-12,492.20416381996074
2022-04-13,492.20416381996074
2022-04-14,492.20416381996074
2022-04-18,492.20416381996074
2022-04-19,492.20027790693433
2022-04-20,492.20027790693433
2022-04-21,492.20027790693433
2022-04-22,492.20027790693433
2022-04-25,492.1697292475176
2022-04-26,492.1697292475176
2022-04-27,492.1697292475176
2022-04-28,492.1697292475176
2022-04-29,492.1697292475176
2022-05-02,492.1697292475176
2022-05-03,492.1697292475176
2022-05-04,492.1697292475176
2022-05-05,492.1697292475176
2022-05-06,491.9290522317877
2022-05-09,491.9290522317877
2022-05-10,491.9290522317877
2022-05-11,491.9290522317877
2022-05-12,494.1845164712869
2022-05-13,494.1845164712869
2022-05-16,494.1845164712869
2022-05-17,494.1845164712869
2022-05-18,494.1964926396636
2022-05-19,494.12421200029996
2022-05-20,494.12421200029996
2022-05-23,494.12421200029996
2022-05-24,496.875664754138
2022-05-25,497.24152944541305
2022-05-26,497.24152944541305
2022-05-27,497.24152944541305
2022-05-31,497.24152944541305
2022-06-01,497.1717128451774
2022-06-02,497.1717128451774
2022-06-03,497.1717128451774
2022-06-06,497.1717128451774
2022-06-07,497.1669386851343
2022-06-08,497.4182994033805
2022-06-09,497.4182994033805
2022-06-10,497.4182994033805
2022-06-13,497.4182994033805
2022-06-14,497.4182994033805
2022-06-15,497.4182994033805
2022-06-16,497.4182994033805
2022-06-17,497.1825329600013
2022-06-21,497.2066836363911
2022-06-22,497.2066836363911
2022-06-23,497.2066836363911
2022-06-24,497.2208456338075
2022-06-27,497.224867079886
2022-06-28,497.23513612945675
2022-06-29,497.23513612945675
2022-06-30,497.23513612945675
2022-07-01,496.1008472865929
2022-07-05,496.1008472865929
2022-07-06,496.1008472865929
2022-07-07,496.1008472865929
2022-07-08,494.9356162247787
2022-07-11,494.9356162247787
2022-07-12,494.9356162247787
2022-07-13,494.9356162247787
2022-07-14,496.1940227353837
2022-07-15,496.1940227353837
2022-07-18,496.1940227353837
2022-07-19,496.1940227353837
2022-07-20,496.2227883489366
2022-07-21,496.2227883489366
2022-07-22,496.2227883489366
2022-07-25,496.2227883489366
2022-07-26,496.2227883489366
2022-07-27,494.89783593763195
2022-07-28,494.89783593763195
2022-07-29,494.89783593763195
2022-08-01,494.89783593763195
2022-08-02,496.510465761886
2022-08-03,496.510465761886
2022-08-04,496.510465761886
2022-08-05,496.510465761886
2022-08-08,496.6999140448374
2022-08-09,498.4753350742933
2022-08-10,498.4753350742933
2022-08-11,498.4753350742933
2022-08-12,498.4753350742933
2022-08-15,498.4753350742933
2022-08-16,498.4753350742933
2022-08-17,498.4753350742933
2022-08-18,498.4753350742933
2022-08-19,498.4753350742933
2022-08-22,498.4753350742933
2022-08-23,498.4753350742933
2022-08-24,498.4753350742933
2022-08-25,498.4753350742933
2022-08-26,498.4753350742933
2022-08-29,498.4753350742933
2022-08-30,498.4753350742933
2022-08-31,498.4753350742933
2022-09-01,498.4753350742933
2022-09-02,498.4753350742933
2022-09-06,498.4753350742933
2022-09-07,498.4753350742933
2022-09-08,498.4615301587812
2022-09-09,498.4615301587812
2022-09-12,498.4615301587812
2022-09-13,498.41780007880766
2022-09-14,498.43531917724033
2022-09-15,498.43531917724033
2022-09-16,498.43531917724033
2022-09-19,498.34340415144857
2022-09-20,498.3539596699477
2022-09-21,498.3539596699477
2022-09-22,498.3539596699477
2022-09-23,498.4107154686808
2022-09-26,498.4107154686808
