Date,Portfolio Value
2022-09-27,498.4107154686808
2022-09-28,498.4107154686808
2022-09-29,498.4107154686808
2022-09-30,498.4107154686808
2022-10-03,498.4107154686808
2022-10-04,498.4107154686808
2022-10-05,498.4107154686808
2022-10-06,498.4107154686808
2022-10-07,498.4107154686808
2022-10-10,498.4107154686808
2022-10-11,498.7757362595667
2022-10-12,498.7757362595667
2022-10-13,498.7757362595667
2022-10-14,498.7757362595667
2022-10-17,497.35377024123005
2022-10-18,497.35377024123005
2022-10-19,497.35377024123005
2022-10-20,497.35377024123005
2022-10-21,497.6786403920049
2022-10-24,497.6786403920049
2022-10-25,497.6786403920049
2022-10-26,497.6786403920049
2022-10-27,497.6786403920049
2022-10-28,497.6786403920049
2022-10-31,497.6786403920049
2022-11-01,498.63180311534114
2022-11-02,498.63180311534114
2022-11-03,498.63180311534114
2022-11-04,498.63180311534114
2022-11-07,498.7081809974307
2022-11-08,498.7081809974307
2022-11-09,491.53382939351525
2022-11-10,491.53382939351525
2022-11-11,491.7002607446011
2022-11-14,491.7002607446011
2022-11-15,493.52809388946184
2022-11-16,493.52809388946184
2022-11-17,493.5881950065815
2022-11-18,493.5881950065815
2022-11-21,492.7465550475411
2022-11-22,492.7465550475411
2022-11-23,492.6312977428135
2022-11-25,492.6312977428135
2022-11-28,492.6312977428135
2022-11-29,492.6312977428135
2022-11-30,492.8038796366998
2022-12-01,492.8038796366998
2022-12-02,492.8038796366998
2022-12-05,492.8038796366998
2022-12-06,492.8038796366998
2022-12-07,492.8038796366998
2022-12-08,492.8038796366998
2022-12-09,492.8038796366998
2022-12-12,492.8038796366998
2022-12-13,492.81070979463107
2022-12-14,492.81070979463107
2022-12-15,492.81070979463107
2022-12-16,492.81070979463107
2022-12-19,492.8095153032588
2022-12-20,492.8095153032588
2022-12-21,492.8095153032588
2022-12-22,492.8095153032588
2022-12-23,492.7971311170971
2022-12-27,492.7971311170971
2022-12-28,492.7971311170971
2022-12-29,492.8907994100909
2022-12-30,492.9007540028984
2023-01-03,492.9007540028984
2023-01-04,492.9007540028984
2023-01-05,492.9007540028984
2023-01-06,492.88441557428973
2023-01-09,492.88441557428973
2023-01-10,492.88441557428973
2023-01-11,492.88441557428973
2023-01-12,492.91919371926593
2023-01-13,492.91919371926593
2023-01-17,492.91919371926593
2023-01-18,492.91919371926593
2023-01-19,493.0179547547255
2023-01-20,493.0179547547255
2023-01-23,493.0179547547255
2023-01-24,493.00556702561045
2023-01-25,493.0081935327166
2023-01-26,493.0081935327166
2023-01-27,493.0081935327166
2023-01-30,497.3356475967072
2023-01-31,497.2859905936439
2023-02-01,497.2859905936439
2023-02-02,497.2859905936439
2023-02-03,497.2859905936439
2023-02-06,497.2859905936439
2023-02-07,497.2859905936439
2023-02-08,496.6563066808808
2023-02-09,496.6563066808808
2023-02-10,496.6563066808808
2023-02-13,496.6563066808808
2023-02-14,495.00065488354267
2023-02-15,495.00065488354267
2023-02-16,494.8062844383346
2023-02-17,494.8062844383346
2023-02-21,495.3559785496718
2023-02-22,495.3559785496718
2023-02-23,495.22805995294715
2023-02-24,495.22805995294715
2023-02-27,495.22805995294715
2023-02-28,495.25188544633386
2023-03-01,495.5857604350547
2023-03-02,495.5857604350547
2023-03-03,495.5857604350547
2023-03-06,495.5857604350547
2023-03-07,495.47743938869405
2023-03-08,495.47743938869405
2023-03-09,495.55286861409706
2023-03-10,495.55286861409706
2023-03-13,495.6087628132313
2023-03-14,495.6087628132313
2023-03-15,495.5189448571043
2023-03-16,495.5189448571043
2023-03-17,495.50827945293
2023-03-20,495.50827945293
2023-03-21,495.5472436776234
2023-03-22,495.5472436776234
2023-03-23,495.57521275125987
2023-03-24,495.57521275125987
2023-03-27,495.5354657106264
2023-03-28,495.5354657106264
2023-03-29,495.6535677170382
2023-03-30,495.6535677170382
2023-03-31,495.6914534988434
2023-04-03,496.67653450869955
2023-04-04,496.8902191890341
2023-04-05,496.8902191890341
2023-04-06,496.9319297904337
2023-04-10,498.3081095310579
2023-04-11,497.9046095417488
2023-04-12,497.9046095417488
2023-04-13,497.90219709380654
2023-04-14,499.1502912967194
2023-04-17,499.1502912967194
2023-04-18,499.1502912967194
2023-04-19,499.1502912967194
2023-04-20,500.5411612525317
2023-04-21,500.5411612525317
2023-04-24,500.5411612525317
2023-04-25,500.5411612525317
2023-04-26,500.2834797289306
2023-04-27,500.2834797289306
2023-04-28,500.2834797289306
2023-05-01,500.2834797289306
2023-05-02,500.9840276022201
2023-05-03,500.9840276022201
2023-05-04,500.9840276022201
2023-05-05,500.9840276022201
2023-05-08,500.9840276022201
2023-05-09,500.9840276022201
2023-05-10,500.9840276022201
2023-05-11,500.9840276022201
2023-05-12,500.9840276022201
2023-05-15,500.9840276022201
2023-05-16,500.9840276022201
2023-05-17,500.9904335790602
2023-05-18,500.9904335790602
2023-05-19,500.9904335790602
2023-05-22,500.9904335790602
2023-05-23,501.0056193659513
2023-05-24,501.0056193659513
2023-05-25,501.0056193659513
2023-05-26,501.0056193659513
2023-05-30,501.0056193659513
2023-05-31,501.0056193659513
2023-06-01,501.0056193659513
2023-06-02,501.0056193659513
2023-06-05,501.0666329628468
2023-06-06,501.0666329628468
2023-06-07,501.0666329628468
2023-06-08,501.0666329628468
2023-06-09,501.18430736610395
2023-06-12,501.18430736610395
2023-06-13,501.1904689628677
2023-06-14,501.1904689628677
2023-06-15,501.1904689628677
2023-06-16,501.1904689628677
2023-06-20,501.19546045854764
2023-06-21,501.19546045854764
2023-06-22,501.19546045854764
2023-06-23,501.19546045854764
2023-06-26,501.1921959372796
2023-06-27,501.1921959372796
2023-06-28,501.1921959372796
2023-06-29,501.1921959372796
2023-06-30,501.1785294694119
2023-07-03,501.1785294694119
2023-07-05,501.1785294694119
2023-07-06,501.1785294694119
2023-07-07,502.64819779373204
2023-07-10,502.64819779373204
2023-07-11,502.64819779373204
2023-07-12,502.64819779373204
2023-07-13,503.92049995028077
2023-07-14,503.92049995028077
2023-07-17,503.92049995028077
2023-07-18,503.92049995028077
2023-07-19,501.7931672306979
2023-07-20,501.7931672306979
2023-07-21,501.7931672306979
2023-07-24,501.7931672306979
2023-07-25,502.1141423634425
2023-07-26,502.1141423634425
2023-07-27,502.1141423634425
2023-07-28,502.1141423634425
2023-07-31,502.1141423634425
2023-08-01,502.1141423634425
2023-08-02,502.1141423634425
2023-08-03,502.1141423634425
2023-08-04,502.1141423634425
2023-08-07,502.1141423634425
2023-08-08,502.1141423634425
2023-08-09,502.1141423634425
2023-08-10,502.1141423634425
2023-08-11,502.1141423634425
2023-08-14,502.0875863160719
2023-08-15,502.0875863160719
2023-08-16,502.0875863160719
2023-08-17,502.0875863160719
2023-08-18,502.0875863160719
2023-08-21,502.0875863160719
2023-08-22,502.0875863160719
2023-08-23,502.0875863160719
2023-08-24,502.08935167393554
2023-08-25,502.08935167393554
2023-08-28,502.08935167393554
2023-08-29,502.08935167393554
2023-08-30,502.02062656601896
2023-08-31,502.02062656601896
2023-09-01,502.02062656601896
2023-09-05,502.02062656601896
2023-09-06,501.9453048133714
2023-09-07,501.9453048133714
2023-09-08,501.9453048133714
2023-09-11,501.9453048133714
2023-09-12,501.9516745250262
2023-09-13,501.9516745250262
2023-09-14,501.9516745250262
2023-09-15,501.9516745250262
2023-09-18,501.95150647626247
2023-09-19,501.95150647626247
2023-09-20,501.95150647626247
2023-09-21,501.95150647626247
2023-09-22,501.94883498895854
2023-09-25,501.94883498895854
2023-09-26,501.94883498895854
2023-09-27,501.94883498895854
2023-09-28,501.54964243013603
2023-09-29,501.54964243013603
2023-10-02,501.54964243013603
2023-10-03,501.54964243013603
2023-10-04,501.42859407392496
2023-10-05,501.42859407392496
2023-10-06,501.42859407392496
2023-10-09,501.42859407392496
2023-10-10,501.2437868856347
2023-10-11,501.2437868856347
2023-10-12,501.2437868856347
2023-10-13,501.2437868856347
2023-10-16,500.3358075867859
2023-10-17,500.3358075867859
2023-10-18,500.3358075867859
2023-10-19,500.3358075867859
2023-10-20,499.41407717047764
2023-10-23,499.41407717047764
2023-10-24,499.41407717047764
2023-10-25,499.41407717047764
2023-10-26,498.89334839932474
2023-10-27,498.89334839932474
2023-10-30,498.89334839932474
2023-10-31,498.89334839932474
2023-11-01,499.7600611836367
2023-11-02,499.7600611836367
2023-11-03,499.7600611836367
2023-11-06,499.7600611836367
2023-11-07,498.43262485523405
2023-11-08,498.43262485523405
2023-11-09,498.43262485523405
2023-11-10,498.39317633575394
2023-11-13,498.39317633575394
2023-11-14,498.39317633575394
2023-11-15,498.39317633575394
2023-11-16,498.39317633575394
2023-11-17,498.39317633575394
2023-11-20,498.39317633575394
2023-11-21,498.39317633575394
2023-11-22,498.39317633575394
2023-11-24,498.39317633575394
2023-11-27,498.39317633575394
2023-11-28,498.39317633575394
2023-11-29,498.39317633575394
2023-11-30,498.39317633575394
2023-12-01,498.39317633575394
2023-12-04,498.39317633575394
2023-12-05,498.39317633575394
2023-12-06,498.39317633575394
2023-12-07,498.39317633575394
2023-12-08,498.39317633575394
2023-12-11,498.39317633575394
2023-12-12,498.39317633575394
2023-12-13,498.39317633575394
2023-12-14,498.39317633575394
2023-12-15,498.39317633575394
2023-12-18,498.39317633575394
2023-12-19,498.39317633575394
2023-12-20,498.39317633575394
2023-12-21,498.39317633575394
2023-12-22,499.076432191172
2023-12-26,499.076432191172
2023-12-27,499.076432191172
2023-12-28,499.076432191172
2023-12-29,496.84096286148684
2024-01-02,496.84096286148684
2024-01-03,496.84096286148684
2024-01-04,496.84096286148684
2024-01-05,499.0420249968371
2024-01-08,499.0420249968371
2024-01-09,499.0420249968371
2024-01-10,499.0420249968371
2024-01-11,500.00966313873283
2024-01-12,500.00966313873283
2024-01-16,500.00966313873283
2024-01-17,500.00966313873283
2024-01-18,502.12778871287935
2024-01-19,502.12778871287935
2024-01-22,502.12778871287935
2024-01-23,502.12778871287935
2024-01-24,501.2824874673559
2024-01-25,501.2824874673559
2024-01-26,501.2824874673559
2024-01-29,501.2824874673559
2024-01-30,501.2824874673559
2024-01-31,501.2824874673559
2024-02-01,501.2824874673559
2024-02-02,501.2824874673559
2024-02-05,501.2824874673559
2024-02-06,501.2824874673559
2024-02-07,501.2824874673559
2024-02-08,501.2824874673559
2024-02-09,501.2824874673559
2024-02-12,501.23268380320525
2024-02-13,501.23268380320525
2024-02-14,501.23268380320525
2024-02-15,500.2017595400581
2024-02-16,500.24095313061525
2024-02-20,500.24095313061525
2024-02-21,500.24095313061525
2024-02-22,499.9607766961101
2024-02-23,499.915010355248
2024-02-26,499.915010355248
2024-02-27,499.915010355248
2024-02-28,503.9743222599899
2024-02-29,503.9800505931638
2024-03-01,503.9800505931638
2024-03-04,503.9800505931638
2024-03-05,504.73326678132423
2024-03-06,504.64148292881225
2024-03-07,504.64148292881225
2024-03-08,504.64148292881225
2024-03-11,504.5894964807827
2024-03-12,504.4957036144456
2024-03-13,504.4957036144456
2024-03-14,504.4957036144456
2024-03-15,503.5374091678907
2024-03-18,503.5374091678907
2024-03-19,503.5374091678907
2024-03-20,503.5374091678907
2024-03-21,503.6883225124322
2024-03-22,503.6883225124322
2024-03-25,503.6883225124322
2024-03-26,503.6883225124322
2024-03-27,504.3443359392996
2024-03-28,504.32561354615297
2024-04-01,504.32561354615297
2024-04-02,504.32561354615297
2024-04-03,504.7799241301921
2024-04-04,504.7799241301921
2024-04-05,504.7799241301921
2024-04-08,504.7799241301921
2024-04-09,504.7799241301921
2024-04-10,504.7799241301921
2024-04-11,504.7799241301921
2024-04-12,504.7799241301921
2024-04-15,504.7799241301921
2024-04-16,504.7799241301921
2024-04-17,504.7799241301921
2024-04-18,504.7799241301921
2024-04-19,504.7799241301921
2024-04-22,504.7799241301921
2024-04-23,504.7715330990001
2024-04-24,504.7715330990001
2024-04-25,504.7715330990001
2024-04-26,504.7715330990001
2024-04-29,504.76481596816996
2024-04-30,504.76481596816996
2024-05-01,504.76481596816996
2024-05-02,504.76481596816996
2024-05-03,504.76481596816996
2024-05-06,504.76481596816996
2024-05-07,505.06513766573966
2024-05-08,505.06513766573966
2024-05-09,505.06513766573966
2024-05-10,505.06513766573966
2024-05-13,502.65266781743634
2024-05-14,502.65266781743634
2024-05-15,502.65266781743634
2024-05-16,502.65266781743634
2024-05-17,501.375146493426
2024-05-20,501.375146493426
2024-05-21,501.375146493426
2024-05-22,501.375146493426
2024-05-23,500.82002234855804
2024-05-24,500.82002234855804
2024-05-28,500.82002234855804
2024-05-29,500.82002234855804
2024-05-30,501.25287645665327
2024-05-31,501.25287645665327
2024-06-03,501.25287645665327
2024-06-04,501.25287645665327
2024-06-05,501.25287645665327
2024-06-06,501.25287645665327
2024-06-07,501.25287645665327
2024-06-10,501.249133979178
2024-06-11,501.249133979178
2024-06-12,501.249133979178
2024-06-13,501.21286404830397
2024-06-14,501.18700388293246
2024-06-17,501.18700388293246
2024-06-18,501.18700388293246
2024-06-20,501.1694430527777
2024-06-21,501.1694430527777
2024-06-24,501.1694430527777
2024-06-25,501.1694430527777
2024-06-26,501.3513249847341
2024-06-27,501.3513249847341
2024-06-28,501.3513249847341
2024-07-01,501.3513249847341
2024-07-02,501.3513249847341
2024-07-03,501.3513249847341
2024-07-05,501.3513249847341
2024-07-08,501.3513249847341
2024-07-09,501.3513249847341
2024-07-10,501.3513249847341
2024-07-11,501.3513249847341
2024-07-12,501.3513249847341
2024-07-15,501.3513249847341
2024-07-16,501.3513249847341
2024-07-17,501.3513249847341
2024-07-18,501.3513249847341
2024-07-19,501.3513249847341
2024-07-22,501.4324530996588
2024-07-23,501.4324530996588
2024-07-24,501.4324530996588
2024-07-25,501.4324530996588
2024-07-26,501.4324530996588
2024-07-29,501.5032970834245
2024-07-30,503.1731169955702
2024-07-31,503.1731169955702
2024-08-01,503.1731169955702
2024-08-02,503.1731169955702
2024-08-05,502.32959235966143
2024-08-06,502.32959235966143
2024-08-07,502.32959235966143
2024-08-08,502.32959235966143
2024-08-09,500.39727629631125
2024-08-12,500.39727629631125
2024-08-13,500.38436634982907
2024-08-14,500.38436634982907
2024-08-15,500.30492720711123
2024-08-16,500.30492720711123
2024-08-19,500.3690702503821
2024-08-20,500.3690702503821
2024-08-21,500.3690702503821
2024-08-22,500.3690702503821
2024-08-23,500.3690702503821
2024-08-26,500.3690702503821
2024-08-27,500.3690702503821
2024-08-28,500.3690702503821
2024-08-29,500.3690702503821
2024-08-30,500.3690702503821
2024-09-03,500.3690702503821
2024-09-04,500.3690702503821
2024-09-05,500.3690702503821
2024-09-06,500.3690702503821
2024-09-09,500.3690702503821
2024-09-10,500.3690702503821
2024-09-11,500.3690702503821
2024-09-12,500.3690702503821
2024-09-13,500.3690702503821
2024-09-16,500.3690702503821
2024-09-17,500.3690702503821
2024-09-18,500.3690702503821
2024-09-19,500.3690702503821
2024-09-20,500.3690702503821
2024-09-23,500.3690702503821
2024-09-24,500.3690702503821
2024-09-25,500.3690702503821
2024-09-26,500.3690702503821
2024-09-27,500.3690702503821
2024-09-30,500.3690702503821
2024-10-01,500.3690702503821
2024-10-02,500.51766307887254
2024-10-03,500.51766307887254
2024-10-04,500.51766307887254
2024-10-07,500.51766307887254
2024-10-08,500.5106907674304
2024-10-09,500.5106907674304
2024-10-10,500.5106907674304
2024-10-11,500.63566854728055
2024-10-14,500.56280750762727
2024-10-15,500.4915929116904
2024-10-16,500.4915929116904
2024-10-17,500.43702584338496
2024-10-18,500.3921855327584
2024-10-21,502.3837447524158
2024-10-22,502.39090399591544
2024-10-23,502.43967270701654
2024-10-24,502.43967270701654
2024-10-25,503.28870210592873
2024-10-28,503.2923001362748
2024-10-29,503.2713669193988
2024-10-30,503.20861236811953
2024-10-31,502.23209775695636
2024-11-01,502.23209775695636
2024-11-04,502.23209775695636
2024-11-05,502.2014215614061
2024-11-06,501.2898995887273
2024-11-07,501.2898995887273
2024-11-08,501.2898995887273
2024-11-11,501.23535804760104
2024-11-12,501.23535804760104
2024-11-13,501.23535804760104
2024-11-14,501.23535804760104
2024-11-15,501.23535804760104
2024-11-18,501.23535804760104
2024-11-19,501.23535804760104
2024-11-20,501.23535804760104
2024-11-21,501.23535804760104
2024-11-22,501.2259652454945
2024-11-25,501.2259652454945
2024-11-26,501.2259652454945
2024-11-27,501.2259652454945
2024-11-29,501.23233968911984
2024-12-02,501.23233968911984
2024-12-03,501.23233968911984
2024-12-04,501.23233968911984
2024-12-05,501.23233968911984
2024-12-06,501.23233968911984
2024-12-09,501.23233968911984
2024-12-10,501.23233968911984
2024-12-11,501.23233968911984
2024-12-12,501.23233968911984
2024-12-13,501.23233968911984
2024-12-16,501.23233968911984
2024-12-17,501.23233968911984
2024-12-18,501.23233968911984
2024-12-19,501.23233968911984
2024-12-20,501.23233968911984
2024-12-23,501.23233968911984
2024-12-24,501.23233968911984
2024-12-26,501.23233968911984
2024-12-27,501.23233968911984
2024-12-30,501.23233968911984
